Kommun,Storlek,Rum,Tomt,Slutpris,Datum,Ökning
Strängnäs,75,2,253,6000000,24/05/2023,+1
Eskilstuna,142+55,6,1599,4000000,24/05/2023,-11
Eskilstuna,230+35,10,9065,4850000,23/05/2023,+8
Strängnäs,86+15,3,1526,1950000,23/05/2023,±0
Gnesta,108+60,5,1071,1650000,23/05/2023,-13
Vingåker,157+50,6,746,1450000,23/05/2023,-14
Eskilstuna,114,4,4788,/mån2100000,23/05/2023,+5
Katrineholm,103+115,4,816,2300000,23/05/2023,±0
Eskilstuna,63+63,4,525,2200000,22/05/2023,-8
Trosa,72+47,4,2783,2650000,22/05/2023,+6
Nyköping,43+43,2,4438,1300000,22/05/2023,+31
Strängnäs,50,3,2063,1100000,10/05/2023,-8
Eskilstuna,130,5,1046,2850000,9/05/2023,+2
Vingåker,95,3,1631,1825000,9/05/2023,-1
Eskilstuna,120+37,4,631,3450000,9/05/2023,+2
Trosa,220,5,10741,20000000,9/05/2023,+8
Eskilstuna,224+5,6,1615,7500000,9/05/2023,+15
Oxelösund,146+34,5,1111,3450000,9/05/2023,+10
Trosa,125,4,667,5500000,9/05/2023,-5
Nyköping,64+64,3,1661,2420000,9/05/2023,+1
Eskilstuna,290+79,7,797,5200000,9/05/2023,-5
Gnesta,84+72,4,5906,3295000,8/05/2023,-6
Eskilstuna,56+50,3,1645,970000,8/05/2023,-3
Katrineholm,35,1,4422,975000,6/05/2023,+3
Strängnäs,156,,524,5650000,5/05/2023,-6
Strängnäs,168,8,1168,4975000,5/05/2023,±0
Eskilstuna,166,5,1975,9200000,5/05/2023,+2
Trosa,123+3,5,1638,4600000,4/05/2023,-4
Gnesta,65,2,1032,1995000,4/05/2023,±0
Strängnäs,63+5,4,2219,2910000,4/05/2023,+46
Eskilstuna,77+77,3,1749,1700000,2/05/2023,-19
Katrineholm,165,5,3134,2500000,2/05/2023,-9
Flen,148+12,6,1400,2000000,30/04/2023,±0
Nyköping,98+98,5,928,2300000,30/04/2023,+5
Strängnäs,121,4,1399,3870000,30/04/2023,+5
Eskilstuna,109,4,1074,3300000,30/04/2023,+10
Strängnäs,73+70,2,1771,2400000,22/04/2023,-2
Nyköping,84+34,5,1216,2000000,21/04/2023,-20
Katrineholm,120+120,4,2056,1995000,21/04/2023,±0
Eskilstuna,154+66,5,496,3500000,21/04/2023,-9
Flen,42+42,4,15151,3800000,21/04/2023,-5
Eskilstuna,102+100,5,1007,2400000,21/04/2023,-17
Eskilstuna,92+9,4,9492,1505000,20/04/2023,+25
Eskilstuna,85+85,4,1196,2900000,20/04/2023,+8
Strängnäs,147,6,376,2875000,19/04/2023,±0
Nyköping,82+10,2,6882,1990000,19/04/2023,+5
Flen,94+84,4,1006,1250000,18/04/2023,-10
Trosa,95+92,5,1076,5800000,18/04/2023,-3
Strängnäs,150+19,3,1190,5325000,18/04/2023,+7
Flen,70,7,2436,1795000,17/04/2023,±0
Katrineholm,101+60,4,2115,1700000,17/04/2023,-6
Katrineholm,94+94,4,1632,1130000,16/04/2023,-10
Eskilstuna,116+74,5,618,3900000,16/04/2023,-2
Nyköping,121,4,2318,2900000,16/04/2023,±0
Trosa,186,6,749,7000000,14/04/2023,-10
Eskilstuna,236+50,8,1948,3750000,14/04/2023,+1
Trosa,124+54,7,669,11100000,2/04/2023,+14
Strängnäs,78+43,5,1828,4300000,2/04/2023,-4
Eskilstuna,117+80,4,1680,3660000,31/03/2023,+15
Eskilstuna,148+24,5,1232,2400000,31/03/2023,-4
Eskilstuna,129,4,1409,3800000,31/03/2023,-5
Nyköping,124+2,6,2196,3500000,31/03/2023,-11
Eskilstuna,110+110,4,849,2755000,31/03/2023,-8
Eskilstuna,70+70,4,461,3500000,30/03/2023,±0
Flen,73+5,4,1620,2600000,30/03/2023,-5
Eskilstuna,107+102,4,2437,3200000,30/03/2023,+2
Nyköping,85+85,6,887,4000000,30/03/2023,-9
Gnesta,112+121,4,973,2900000,30/03/2023,-13
Flen,102+16,5,2850,1660000,29/03/2023,-5
Strängnäs,141+18,5,1838,2525000,29/03/2023,-14
Eskilstuna,130,6,1656,4600000,29/03/2023,+5
Katrineholm,75,3,2995,1695000,29/03/2023,±0
Eskilstuna,105,4,1861,1700000,29/03/2023,+14
Gnesta,154,5,756,3900000,28/03/2023,-2
Gnesta,69+30,3,1515,2425000,27/03/2023,-2
Flen,81+40,3,1488,662000,27/03/2023,-5
Eskilstuna,94+20,3,584,3400000,27/03/2023,+6
Vingåker,102+19,4,1870,470000,25/03/2023,-5
Eskilstuna,200,6,3711,4000000,24/03/2023,-2
Flen,159+80,6,1138,1005000,24/03/2023,+26
Strängnäs,167,4,6155,8500000,17/03/2023,+22
Flen,618,14,7008,2940000,17/03/2023,+18
Nyköping,98,3,7193,1850000,16/03/2023,+9
